date,Mkt-RF,SMB,HML,RF,Mkt,Mom   
196307,-0.39,-0.55,-0.81,0.27,-0.12,0.99
196308,5.07,-0.95,1.65,0.25,5.32,1.08
196309,-1.57,-0.3,0.19,0.27,-1.3,0.13
196310,2.53,-0.54,-0.09,0.29,2.82,3.14
196311,-0.85,-1.13,1.71,0.27,-0.58,-0.75
196312,1.83,-1.96,-0.1,0.29,2.12,1.7
196401,2.24,-0.19,1.61,0.3,2.54,1.06
196402,1.54,0.09,2.82,0.26,1.8,0.25
196403,1.41,0.99,3.34,0.31,1.72,0.72
196404,0.1,-1.36,-0.53,0.29,0.39,-0.6
196405,1.42,-0.9,1.96,0.26,1.68,2.54
196406,1.27,-0.26,0.68,0.3,1.57,0.47
196407,1.74,0.23,0.7,0.3,2.04,-0.32
196408,-1.44,0.09,0.09,0.28,-1.16,-0.2
196409,2.69,-0.51,1.64,0.28,2.97,-0.38
